claimed_revenue_m,reported_valuation_m,growth_pct,founder_linkedin_complete_pct,web_reputation_score,data_integrity_pct,fraud
18.49966531777505,245.48742289005753,32.17473189414942,92,82,23,1
48.603213094687554,300.27981448316365,129.4356727077888,10,67,75,0
48.1411410996345,414.0936733033231,123.76420950994013,19,94,49,1
12.963223643355526,180.4265118720746,83.41509447290393,45,65,12,1
25.11380104167308,342.22791475394115,107.98520580038017,82,43,33,1
15.393476335930098,287.2086623579376,50.580766411643516,55,40,28,1
14.599604471684646,140.84385238301644,73.31934534525813,41,61,27,1
2.3259038940493735,440.5286933140274,124.13735016801839,41,98,73,1
30.673434532004894,400.73875058739475,71.59345359011601,15,85,97,0
25.382611649828643,332.6413989826285,56.88074847218906,57,10,44,1
3.048198186874473,426.78504725617853,76.66080485129348,47,64,71,1
14.292999979712267,434.97415847030317,125.09614160339666,26,31,10,1
45.45916135534936,357.097858590367,53.60516686877654,83,49,34,1
12.358313588015134,420.1365308981993,30.19543100468285,36,10,54,1
7.672296168515543,351.76101621794896,108.24203294796321,63,74,58,0
24.72791163373937,343.2689781625472,124.76684084267187,59,72,98,0
49.289697478474736,313.11957532544034,19.592434385912334,44,63,25,1
12.48173593981927,378.8311533832442,39.781746349611986,94,51,28,1
33.77070959659099,87.71650159360611,25.585938515344115,34,30,32,1
38.20017095877152,441.62667200747495,55.451504679414164,37,88,92,0
12.263058427623784,437.20332859516367,70.30089194128483,24,90,34,1
36.54670925628705,24.33116868693398,113.57981885967943,13,31,25,1
18.705265069603033,414.6502077767337,99.41639980784275,82,47,63,0
31.799138614382183,73.14623506198815,95.03464228437252,36,89,82,0
31.85972068266429,174.20823858697952,56.09436725839989,35,17,10,1
27.020846861700544,374.3190455828878,127.00989519729019,28,71,51,0
4.969343617693211,88.77234906367102,73.33663927273386,26,56,28,1
41.847473531667276,410.80384181834046,146.9702160121974,52,26,43,1
16.378613216100923,417.74574719929353,96.95061005288184,50,26,89,1
9.732666264792785,258.6591895428097,23.308387526852897,51,99,64,0
2.5183695069608136,13.129077141248455,103.04574650093792,59,22,27,1
29.74920068781797,150.64868525570725,52.14008223759635,93,26,43,1
34.03943591119298,312.29419000411366,104.51744351948413,49,47,98,0
1.3210975319288796,490.7812272334375,15.097966483548833,48,90,54,1
25.84860638581441,319.58862823816753,30.357808390514112,32,87,15,1
11.71154087229793,137.30375472143828,129.08190254133902,61,54,30,1
32.43605312526777,320.66279451880956,37.94103576840966,56,15,79,1
9.131138235747077,274.5928360607692,126.37096316022631,72,44,57,0
34.70141803607206,392.12424362406034,45.49503282588951,78,23,48,1
19.643399641876602,62.42051302520962,98.2178769585126,52,81,40,1
46.86813444246836,382.9036722259937,105.6518331589255,57,70,19,1
7.307286735226666,275.220623551294,79.33493920603267,43,24,39,1
17.382784376987797,481.86608189090737,49.270048121026036,49,63,27,1
6.116939301409159,177.51736135895618,35.83343457380894,84,36,69,0
46.27233410478886,319.98472763563456,9.812456411551802,70,22,97,1
43.92829799235856,466.69377169990855,49.072228179904954,59,40,82,0
13.268110571900202,60.22976671543284,99.70860462703604,76,44,24,1
33.169210278691864,469.24195874586104,141.05419867503,71,69,13,1
40.952498909960184,347.0640039273985,131.32464992814255,67,15,72,1
27.982440174173384,43.240158961534235,116.07939259761888,42,78,49,1
26.71770362862232,157.47214780393998,119.32486477172831,84,95,18,1
12.471688399572358,357.004323436188,101.42281100401931,25,67,18,1
5.108587006392011,43.00179471969813,42.74159434707044,91,58,35,1
44.912180018689675,295.2635254863739,136.54327945234533,57,32,13,1
45.070693829584854,179.4826979069488,102.25618522634593,19,98,90,0
31.838522135026764,314.24860370606376,86.2638914921638,91,43,25,1
17.281974656910684,32.4135965681313,21.093473035954755,47,35,24,1
17.785873943326713,437.0530350146644,69.82305385193169,28,56,61,0
36.43480610407685,487.0095948969245,71.75194932427931,45,14,78,1
44.906957867652565,484.75014908998884,130.36172338078714,68,99,14,1
44.410778001123305,377.3293975540331,84.26399192722933,72,29,29,1
39.10383951995238,73.74225766400966,60.1580796007094,86,15,88,1
32.28056648463725,381.5489660052211,146.6360476340456,55,79,27,1
4.6649282672549175,22.04758906481274,21.054486032315772,12,68,11,1
8.500621347683381,20.840540249208654,66.26952210523197,83,73,22,1
44.97843233209042,168.56900738327522,11.093577899853766,74,27,13,1
30.518238453149703,249.43516329828623,112.2860975112049,17,13,51,1
0.9552540550231676,387.4996347258187,138.12110006887684,60,26,83,1
5.522841371868589,344.8147345371875,45.60541278482097,90,23,70,1
33.34333757084876,228.49232612460668,129.45954313587254,82,87,17,1
0.750548400387825,144.0770664780163,47.371643416975175,15,22,76,1
8.459998545166183,498.59100507727845,137.0616734383677,98,16,72,1
27.662322573646012,218.82883809562674,114.32447602153367,48,53,18,1
34.74881228578832,231.179641921541,121.7114826420086,69,24,20,1
32.77208234537873,90.1756723839179,7.610950562065902,37,28,51,1
11.60133081829771,399.4566788874654,144.60750177573377,63,72,22,1
35.752871456703026,349.9042906329294,110.36729385019687,46,44,45,1
12.243829831091604,118.17711026649259,49.188908830989334,18,90,22,1
16.607285058883754,50.36671235176292,125.26222640453281,91,44,21,1
37.4513245533422,343.4446580166094,45.82057377016484,65,28,46,1
32.65682850283713,330.71049499775626,131.54930673708856,68,29,83,1
42.53655881946181,143.89716822912257,21.324156609730867,94,44,82,0
33.05183816886699,475.92314550270106,107.03446673181539,11,41,61,0
28.631275865105845,84.01836697264112,83.401279113512,70,57,80,0
5.136901007490578,221.84405251087495,18.997498178338915,67,53,11,1
18.70193225144196,472.37180088212347,40.07460509753165,69,33,65,0
13.62751720024541,215.66638529379992,6.798585260210644,49,70,69,0
12.577487347264636,322.8777143554019,72.97135499235334,45,26,32,1
48.66402246024606,204.8212550017692,48.683462810200055,46,80,49,1
19.95833737100464,144.36544915084832,91.76183522317503,88,59,73,0
44.65630448126711,492.1490475003158,48.09948211774949,27,74,94,0
31.74136198686451,210.57366309437108,48.48827116851278,72,41,32,1
39.8431595253116,448.10860980277585,112.76301381608249,31,45,38,1
25.38053610870701,122.67775688663222,11.98071121686125,20,22,87,1
29.056742289004777,114.42130497229081,135.91977430283814,67,79,99,0
24.879625844033765,25.255700613410568,128.57826178672133,66,67,60,0
10.164527896003202,329.31674443418365,101.83167906782894,86,23,78,1
36.26137970544451,190.57790842464297,91.01712766557073,13,46,98,0
14.398231940822361,433.5355424214222,134.38386223024958,95,88,40,1
1.7036403383569652,241.872854278863,31.872876031663594,16,77,59,1
32.45087864740481,484.4147796782137,16.45052851767015,70,49,29,1
9.266978630648923,100.90750269452936,39.728974636883024,63,68,64,0
47.052699925469256,435.6253522982493,120.21385041152759,97,89,90,0
47.71946456162807,390.53245786795344,10.027188675340081,77,25,11,1
45.7857873159122,387.75170387558546,89.506991087106,88,71,34,1
18.822855662644496,423.943781777275,149.33843984773995,10,13,22,1
1.2651025181789377,382.90175556206947,129.07593360644321,64,54,79,1
46.45176884809241,316.84795759939357,80.60962491132047,12,99,76,0
21.69511534170706,74.30999006436991,14.22793184656314,87,37,67,0
48.349413542661644,25.93782795071344,125.54915958592792,47,75,91,0
48.19918886591802,461.21544542968655,91.85188368569553,10,40,84,0
42.72396804563432,312.15865411516165,21.66528457363719,47,12,93,1
15.075220157444491,400.3032725783264,18.60930629938665,94,17,73,1
19.5623375657953,245.94595224114954,136.8958888183059,38,33,78,0
42.63126524008442,67.48101259157329,102.03403812602137,14,24,92,1
16.187639255235744,71.34103817924972,125.24658590092955,83,52,95,0
8.889890960961578,345.926990742196,132.45194054092877,30,40,68,0
28.06166249168833,220.8498885007367,87.90699104700673,80,82,69,0
46.839661320958655,108.25711608316499,80.02972100448099,76,54,92,0
34.953474935411165,250.88132790330408,67.41197449654358,56,75,71,0
28.718027919423566,41.4623791668157,50.957255229712295,93,17,25,1
5.310236441653043,295.1659869380554,68.0164143245132,92,80,97,0
30.942857721608902,141.80676817319787,117.21255008087267,44,66,77,0
49.50766558016103,400.8039593122222,92.27889749719408,77,89,24,1
7.43415875420794,162.07735987255114,134.4158770434527,78,39,98,0
26.157317792004967,233.05787305008258,69.29010208498222,10,83,64,0
43.929967060433796,15.694064554969312,93.02798891421934,77,27,44,1
37.16804657883312,45.49897501933385,96.53959519833836,21,78,64,0
35.00227917926576,202.32184263927556,90.7960885344172,69,48,23,1
35.27296215736191,245.1700290113905,106.88189709739987,36,69,58,0
18.29481198537788,304.0100685784588,39.42785291434691,65,52,92,0
15.03279629109242,152.9146635675586,79.29274774413965,32,54,16,1
40.56337719618642,350.54112420200585,20.11259640721041,34,32,39,1
40.60061303661945,431.45997462271026,60.75414250849782,30,78,92,0
43.42007976971513,392.1269845577414,75.71172495008334,70,15,58,1
45.70540735154533,29.413224420695002,99.57251763409351,72,65,98,0
25.81144874361642,245.44840415633618,142.82700262499952,61,13,25,1
25.32505658701638,61.41578742490569,92.0944046495116,97,32,60,0
40.01561135885537,128.60205777263846,112.82111784560117,34,15,81,1
32.67321457349937,493.46467070090176,78.4085786268044,64,41,91,0
35.247360424256314,79.82281602174149,96.94508454956804,55,27,89,1
39.891737137087,254.45519519116448,15.285171339397147,41,24,92,1
44.55526441996953,312.89630981587834,41.886779222067815,64,49,51,0
17.230760264151023,354.2078355666109,57.468698514745114,14,82,26,1
19.09135615567723,284.2278549085879,73.51153647594447,45,83,72,0
5.152106022123015,14.787715235399993,11.619068097845641,58,93,54,0
29.12486697931061,169.96604103955602,25.303494145231063,67,15,86,1
2.2791425529387332,263.67870525850856,45.138074629739336,48,72,16,1
23.54710189755678,53.054584580968346,145.87224018065234,89,76,36,1
27.36090941802504,181.80719629249856,53.04531602994236,94,20,19,1
14.683791980350078,26.269523307769617,74.89595342625196,70,52,43,1
29.746246398166033,48.503463605960164,33.43416834706697,18,26,45,1
2.009762371982947,204.49240533878208,93.5631103059864,15,13,34,1
2.3487353430861138,75.03071948109957,45.699066249816276,44,72,15,1
41.21872775265308,288.0950156481635,35.01392387357188,48,77,33,1
18.329436749857514,347.8378348772602,79.90303112466697,31,90,27,1
6.789495376268297,402.2874825634506,5.798340878261019,50,50,96,0
26.351041372712817,108.07361967995695,6.111284734137673,14,92,15,1
38.614680878381236,92.06646530694418,36.76497731976938,51,14,38,1
11.183140861093737,61.238241763856124,10.324597562619065,96,41,34,1
31.33307855304051,321.85082227638196,20.66373434895025,90,95,64,0
4.724699517191516,356.1731059785816,54.13479415411898,85,79,90,0
3.058245197846081,25.4772109645646,121.37492353907287,96,44,55,0
26.802054262623326,468.744000659408,87.94705328854862,89,31,33,1
27.261438519700274,35.46592898922148,79.33682026368038,76,74,84,0
32.052780124161224,275.23520429752455,47.55587936517764,39,93,35,1
36.44152101927175,357.43965453094904,140.10428931775837,66,31,37,1
48.80467793339546,436.7748706355819,62.567180979392795,95,20,12,1
26.056867240909167,359.90259674488965,17.628451185386865,82,86,84,0
16.486345410591674,402.846760704198,94.47464483708119,38,12,47,1
39.86171664105083,176.33059434597496,21.506567054107204,46,18,70,1
13.906196437472675,409.26430573579097,55.05735570624535,96,69,87,0
22.229085324928988,49.25627472849082,78.57473111408228,22,85,60,0
4.383590876442165,448.46016146965854,131.7622660793505,41,96,99,1
1.7548617990651467,278.32026431533075,76.56425414931721,55,23,57,1
48.15109652655729,410.4759072816219,106.82752107459132,32,27,30,1
41.88101596535419,231.63595941396707,148.9584416548652,54,82,63,0
34.95072320163805,325.3530706462972,24.065922385207337,26,32,65,0
20.74317074850636,267.9373038586955,44.83607120033033,94,83,68,0
9.078068843506866,368.4788656601126,62.213530961658726,75,92,81,0
8.243633612218758,49.99869119498889,66.16508588813055,15,56,60,0
12.88702345914747,39.572521155376265,64.59805591350414,27,78,29,1
27.686719902952962,131.08058466497175,136.60359537070048,31,56,95,0
35.872498173653085,88.17689325546229,108.53473344769418,42,96,68,0
33.1797701475277,437.1739476301788,93.14625604315205,39,39,80,0
14.35672789882417,117.41485380544171,49.8590440901034,90,34,18,1
47.765831392828105,488.17397535137434,124.44960571208773,41,37,10,1
37.02589737644054,175.07893796784236,143.48377416532338,51,34,38,1
27.940525599314334,99.23777868746265,124.07375096978285,87,83,72,0
30.780176938600437,396.95226849981475,5.226940252763571,19,87,81,0
21.2702030901756,332.7668099954293,97.27819867659402,45,67,65,0
12.762683980307294,254.1159010620381,12.414630309104606,43,50,77,0
18.12064759323745,282.1281399594393,42.35304694838967,82,34,44,1
38.01338246798627,362.40887135340927,13.631081550426895,37,87,12,1
1.2124776871729155,121.94282325233638,92.55034067766123,20,57,16,1
6.245595705092354,498.2036188678035,104.55553745642798,87,19,36,1
2.777130780076761,487.64864945192375,21.60070751955624,48,84,10,1
2.5160757147890216,328.6595863099991,60.65663804152202,56,20,89,1
42.845298908544855,107.77580095528111,71.1542937985536,28,94,80,0
35.33106403931117,343.3118387913327,58.5126881553329,24,30,53,0
23.971604539822597,45.377220399796165,22.54862507035299,37,95,96,0
5.342790952224573,25.019726080844972,65.74742957718394,33,54,50,0
24.8349858182832,136.2646153704947,113.92081693222063,81,16,84,1
23.936852653638002,236.685248802265,15.296111357322042,18,90,51,0
9.073492560545752,435.4535276501065,16.626102041876003,56,73,42,1
21.975656637279666,366.3128441854909,56.441837316217715,42,73,59,0
20.225984352669986,373.92619538799073,141.55022818474413,71,11,72,1
30.984579853584716,218.49173387955693,101.94303377482254,28,85,46,1
31.93713571794837,179.50814634801182,103.40714371752189,76,51,68,0
2.7425484837162037,191.8089938624553,57.47839867149042,83,91,90,0
19.043324424010326,493.9482862306683,91.08081472523807,49,63,57,0
31.480065827854702,29.653503792116418,6.46902168402279,56,84,14,1
25.405244799714342,434.8454330999998,97.23392672938363,74,25,57,1
42.896247138821956,293.55095020047276,137.42660739855432,38,27,12,1
33.105334765137776,224.92155540289932,93.82315290999878,59,68,56,0
8.565254140530769,365.3762536034169,131.68629605262004,22,99,71,0
3.9931529963212773,248.4677812981044,109.9760930425836,10,25,23,1
32.29975427121262,437.9773866600137,22.480970378535087,43,15,72,1
1.8123098718102797,451.3439133655167,135.85572955644705,57,66,70,1
29.495891273036435,216.64325416799315,14.634357431587357,86,56,40,1
47.0413969505354,145.64562064517528,82.42528351942575,57,57,26,1
28.985971804856007,300.2516610107475,25.60988295005136,58,51,33,1
19.714411347222836,457.0580393521786,6.69745855598109,73,85,32,1
32.342766812896485,113.22447261277662,66.19496771850766,70,69,91,0
23.183518079330074,315.2536259461066,47.78090260985265,38,86,59,0
27.50803107113878,319.46450784533505,75.47007160065243,48,13,87,1
47.102508034437996,369.2253809834877,88.69398357650986,97,11,88,1
19.612080571138325,74.4681657123573,11.342165484797366,35,99,88,0
48.07893290928375,360.7542326942234,22.835477792943117,26,68,79,0
45.31485677682515,455.42593512616406,86.00314748531167,80,36,36,1
10.191661172070173,98.04472334641856,54.75926621003544,22,36,24,1
3.93338439332069,126.39622921270005,110.73015569466996,78,88,59,0
5.4885110681826195,485.9835960804034,99.58228904583125,35,81,45,1
1.4019803697517115,98.67870682764999,127.61263263353649,58,16,17,1
5.1749265574184555,428.6486957510938,105.41145986703766,76,72,88,0
34.30883528410966,251.21614965953705,67.34000622157149,16,55,12,1
4.023838098781335,131.14322645755675,102.5801602471927,67,72,71,0
16.289293699541183,436.6674516235306,44.93027026703569,58,21,56,1
42.321327892988,228.1995749513061,49.41545732284084,62,22,86,1
1.6519608189233803,262.2605034255482,119.40284818851504,74,52,97,1
40.81618988815232,186.0243510058852,69.73082987822941,71,26,70,1
14.451811351283297,300.5459172031144,120.76514937516112,26,72,41,1
6.349158967271984,90.12669756666115,124.25124418190038,52,90,22,1
34.98848968552546,201.62995295936275,129.34653896088616,34,45,10,1
31.63267091560426,485.0120379442909,137.91210919697505,12,94,43,1
43.93486466958912,136.4853820235525,67.49285697442795,88,17,71,1
36.88601666829235,331.8009656252332,51.23568865656513,38,78,88,0
40.272306054050006,169.3431314701005,89.41881825614651,41,99,87,0
14.460711342279671,389.0018315864343,58.820001398456,35,89,91,0
9.28325741709628,74.12809375199141,92.15575418603377,25,45,80,0
37.65543020622249,485.2123120884869,107.30995008335456,34,37,40,1
40.43831959372957,232.35687527798322,104.81872768135985,63,56,73,0
49.53000452903333,125.66472703976734,59.3101686179176,37,85,34,1
20.92457500711561,46.0134061917062,29.19472924631916,82,39,47,1
18.914895246742766,93.18137349289496,67.42675407702009,65,32,23,1
38.93244155672885,264.68923479244864,25.676150891876766,74,25,17,1
17.369775242524383,175.13155645133028,134.06407010165222,95,23,63,1
46.57248761737645,416.15284928247866,55.15223180698933,89,83,11,1
42.99143121622908,221.13488659428492,27.39666334738195,50,80,90,0
21.73520435506341,131.86999356793865,8.689925186333877,60,61,87,0
37.66811785567912,312.4010434359747,98.64424601154022,80,46,98,0
37.84987226719178,356.32083627386845,97.35083603093777,87,38,65,0
5.604631507378664,91.85053487146543,54.38760415428729,38,76,93,0
45.17636888063855,92.13341598127566,15.398223882909395,92,24,94,1
25.50999243616893,27.968999197436055,64.39618975980864,28,56,70,0
41.409644572333214,370.83698738216384,50.12653678419207,75,55,31,1
16.34245525101528,335.2642185346845,103.18249276157636,50,61,44,1
44.828399810561926,242.5691291174088,92.8379911706401,54,28,25,1
19.765483097341075,423.64351999490657,57.866090588643296,24,86,59,0
1.0364637482747687,404.7783749455261,36.594420366973566,12,30,52,1
45.31640783275355,296.82363855440855,148.26521509256082,20,73,26,1
5.018690500913611,435.45292745149675,70.83023507343665,62,46,89,0
16.30602506072554,110.86219291801645,104.79976418813438,55,36,67,0
47.52806736901484,64.84061350488666,25.380180298862314,39,64,11,1
47.55505377340903,142.17730964332492,75.41050645061269,66,38,13,1
28.885175462102662,37.97255948376428,8.992824381072495,27,29,94,1
31.775942002405063,270.2730687205057,78.29099209701525,60,34,48,1
22.69805333792683,468.93678922453114,144.78252403206685,57,79,15,1
15.013933199054195,29.278334927569727,60.70997338294103,75,72,90,0
16.76889499581084,69.83385786491313,10.654421823362181,17,45,98,0
33.7896635758134,231.5775238588833,9.488589683304813,31,11,78,1
37.74253920716516,467.59875858867343,61.25808019229608,15,31,78,0
39.6831626644295,164.91649143860775,28.203615787163137,85,25,29,1
39.586098068330415,258.5450562573123,8.386053967586957,66,27,73,1
5.014702100910173,30.370700934692128,114.65097402277564,45,78,25,1
24.973805082777783,82.68816847142354,71.48583628787415,88,63,60,0
3.349158620823892,493.44876024983495,46.9404919360349,66,39,46,1
27.70167967502491,482.9081612536623,135.5120615373897,58,54,82,0
22.35575981798216,12.42059065786071,21.840149229076214,54,28,78,1
44.44135704653584,476.3877748573871,143.60823019852128,91,96,51,0
17.870293121327894,323.1687695295952,50.52517401971616,75,43,66,0
6.29481731316649,435.27996431481085,133.81853248475878,86,22,75,1
7.578088261615375,232.82252926059095,92.42671708952193,54,52,18,1
38.19477627001488,262.64205400383264,124.87256716251568,88,71,95,0
31.101794134154922,249.5348243258909,147.6819086655173,29,31,73,0
